Source,Type,Medcode/prodcode,Term,Therapy
G,M,x9833,Nicotine replacement therapy,P
G,M,x10211,Smoking cessation milestones,O
G,M,x11356,Seen by smoking cessation advisor,O
G,M,x12953,Attends stop smoking monitor.,O
G,M,x18573,Referral to smoking cessation advisor,O
G,M,x19485,Stop smoking monitor.chck done,O
G,M,x25106,Nicotine replacement therapy provided free,P
G,M,x32572,Over the counter nicotine replacement therapy,P
G,M,x38112,Smoking cessation programme start date,O
G,M,x67178,Nicotine replacement therapy provided by community pharmacis,P
G,M,x74907,Smoking cessation therapy,O
G,M,x81440,Nicotine replacement therapy using nicotine patches,P
G,M,x85247,Nicotine replacement therapy using nicotine inhalator,P
G,M,x85975,Nicotine replacement therapy using nicotine gum,P
G,M,x89464,Nicotine replacement therapy using nicotine lozenges,P
G,M,x90522,Smoking cessation therapy NOS,O
G,M,x91708,Other specified smoking cessation therapy,O
G,M,x94958,Smoking cessation drug therapy,P
G,M,x98154,Referral to NHS stop smoking service,O
G,M,x98245,Stop smoking face to face follow-up,O
G,M,x101385,Consent given for follow-up by smoking cessation team,O
G,M,x101634,Consent given follow-up after smoking cessation intervention,O
G,M,x101764,Practice based smoking cessation programme start date,O
G,M,x105710,Smoking cessation 12 week follow-up,O
G,M,x106359,Referral to smoking cessation service,O
G,M,x109716,Issue of nicotine replacement therapy voucher,P
G,P,x116,NICOTINE TRANSDERMAL PATCH 30CM,P
G,P,x467,Zyban 150mg modified-release tablets (GlaxoSmithKline UK Ltd),P
G,P,x1248,Nicorette 10mg/ml Nasal spray (Pharmacia Ltd),P
G,P,x1703,Nicorette 15mg Transdermal patch (Pharmacia Ltd),P
G,P,x2876,Nicorette Citrus 2mg medicated chewing gum (Pfizer Ltd),P
G,P,x3404,Niquitin 21mg Transdermal patch (GlaxoSmithKline Consumer Healthcare),P
G,P,x3818,Nicotinell tts 30 sq cm Transdermal patch (Novartis Consumer Health UK Ltd),P
G,P,x4166,Nicorette Citrus 4mg medicated chewing gum (Pfizer Ltd),P
G,P,x4704,Niquitin 7mg Transdermal patch (GlaxoSmithKline Consumer Healthcare),P
G,P,x4717,Niquitin 14mg Transdermal patch (GlaxoSmithKline Consumer Healthcare),P
G,P,x5115,Bupropion 150mg modified-release tablets,P
G,P,x5320,Nicorette 10mg Inhalator (McNeil Products Ltd),P
G,P,x5440,Nicorette 10mg Transdermal patch (Pharmacia Ltd),P
G,P,x5457,Nicotine 5mg/16hours transdermal patches,P
G,P,x5479,Nicotine 10mg/16hours transdermal patches,P
G,P,x5502,Nicotine 15mg/16hours transdermal patches,P
G,P,x5515,Nicotine 1mg Lozenge,P
G,P,x5531,Nicotinell 1mg Lozenge (Novartis Consumer Health UK Ltd),P
G,P,x5606,Nicotinell tts 20 sq cm Transdermal patch (Novartis Consumer Health UK Ltd),P
G,P,x5659,NiQuitin 4mg lozenges original menthol mint (Omega Pharma Ltd),P
G,P,x5700,NiQuitin 2mg lozenges original menthol mint (Omega Pharma Ltd),P
G,P,x5758,Nicotine 4mg medicated chewing gum sugar free,P
G,P,x5784,Nicotine 4mg lozenges sugar free,P
