database,prodcode,term,group
A,88541000033116,atrovent 20micrograms/dose autohaler (boehringer ingelheim ltd),sama
A,88241000033118,atrovent 20micrograms/dose inhaler (boehringer ingelheim ltd),sama
A,3075541000033113,atrovent 20micrograms/dose inhaler cfc free (boehringer ingelheim ltd),sama
A,88341000033111,atrovent 40microgram aerocaps (boehringer ingelheim ltd),sama
A,88441000033117,atrovent 40microgram aerocaps with aerohaler (boehringer ingelheim ltd),sama
A,89441000033110,atrovent forte 40micrograms/dose inhaler (boehringer ingelheim ltd),sama
A,772841000033113,ipratropium bromide 20micrograms/dose breath actuated inhaler,sama
A,772641000033112,ipratropium bromide 20micrograms/dose inhaler,sama
A,3075441000033112,ipratropium bromide 20micrograms/dose inhaler cfc free,sama
A,772941000033117,ipratropium bromide 40microgram inhalation powder capsules,sama
A,773041000033110,ipratropium bromide 40microgram inhalation powder capsules with device,sama
A,772541000033111,ipratropium bromide 40micrograms/dose inhaler,sama
A,1714241000033112,airomir 100micrograms/dose autohaler (teva uk ltd),saba
A,22741000033118,airomir 100micrograms/dose inhaler (teva uk ltd),saba
A,8491641000033114,airsalb 100micrograms/dose inhaler cfc free (sandoz ltd),saba
A,158441000033117,bricanyl 250micrograms/dose inhaler (astrazeneca uk ltd),saba
A,160941000033118,bricanyl 250micrograms/dose spacer inhaler (astrazeneca uk ltd),saba
A,163641000033116,bricanyl 500micrograms/dose turbohaler (astrazeneca uk ltd),saba
A,160241000033110,bricanyl refill canister 250 micrograms/puff,saba
A,1579541000033118,bricanyl turbohaler breath-actuated dry powder inhaler 500 micrograms/dose,saba
A,330241000033113,combivent inhaler (boehringer ingelheim ltd),saba
A,3198541000033119,easyhaler salbutamol sulfate 100micrograms/dose dry powder inhaler (orion pharma (uk) ltd),saba
A,3198641000033118,easyhaler salbutamol sulfate 200micrograms/dose dry powder inhaler (orion pharma (uk) ltd),saba
A,4499041000033118,novolizer salbulin inhalation cartridge + device 100 micrograms/dose,saba
A,4499141000033119,novolizer salbulin inhalation cartridge refill 100 micrograms/dose,saba
A,2622741000033114,pulvinal salbutamol 200micrograms/dose dry powder inhaler (chiesi ltd),saba
A,2588241000033119,salamol 100micrograms/dose easi-breathe inhaler (teva uk ltd),saba
A,2086541000033119,salamol 100micrograms/dose inhaler cfc free (teva uk ltd),saba
A,1221341000033118,salamol easi-breathe breath-actuated inhaler 100 micrograms/puff,saba
A,1241241000033114,salamol inhaler 100 micrograms/puff,saba
A,1241341000033116,salbulin 100micrograms/dose inhaler (3m health care ltd),saba
A,1768141000033111,salbulin cfc-free inhaler 100 micrograms/puff,saba
A,5393141000033116,salbulin novolizer 100micrograms/dose inhalation powder (mylan),saba
A,5393241000033111,salbulin novolizer 100micrograms/dose inhalation powder refill (mylan),saba
A,3163441000033113,salbutamol 100micrograms/dose / ipratropium 20micrograms/dose inhaler,saba
A,1221441000033112,salbutamol 100micrograms/dose breath actuated inhaler,saba
A,1751341000033111,salbutamol 100micrograms/dose breath actuated inhaler cfc free,saba
A,4498941000033110,salbutamol 100micrograms/dose dry powder inhalation cartridge,saba
A,4498841000033119,salbutamol 100micrograms/dose dry powder inhalation cartridge with device,saba
A,3343941000033118,salbutamol 100micrograms/dose dry powder inhaler,saba
A,1241441000033110,salbutamol 100micrograms/dose inhaler,saba
A,1222341000033110,salbutamol 100micrograms/dose inhaler cfc free,saba
A,3163541000033114,salbutamol 2.5mg/2.5ml / ipratropium bromide 500micrograms/2.5ml nebuliser liquid unit dose vials,saba
A,2726241000033113,salbutamol 200 cyclocaps (teva uk ltd),saba
A,1250141000033112,salbutamol 200microgram inhalation powder blisters,saba
A,1228841000033115,salbutamol 200microgram inhalation powder blisters with device,saba
A,1905641000033119,salbutamol 200microgram inhalation powder capsules,saba
A,1907541000033112,salbutamol 200micrograms/dose dry powder inhaler,saba
A,2726341000033115,salbutamol 400 cyclocaps (teva uk ltd),saba
A,1250241000033117,salbutamol 400microgram inhalation powder blisters,saba
A,1228941000033111,salbutamol 400microgram inhalation powder blisters with device,saba
A,1905741000033111,salbutamol 400microgram inhalation powder capsules,saba
A,2174141000033117,salbutamol 95micrograms/dose dry powder inhaler,saba
A,1206041000033115,salbutamol accuhaler 200 micrograms/dose,saba
A,1206241000033111,salbutamol aerosol inhalation 100 micrograms/metered inhalation,saba
A,1207741000033115,salbutamol autohaler 100 micrograms/puff,saba
A,2864041000033119,salbutamol breath actuated pressurised inhalation 100 micrograms/actuation,saba
A,2952141000033110,"salbutamol breath actuated pressurised inhalation, cfc-free 100 micrograms/actuation",saba
A,1221541000033113,salbutamol breath-actuated inhaler 95 micrograms/dose,saba
A,1228341000033112,salbutamol cyclocaps 200 micrograms,saba
A,1228441000033118,salbutamol cyclocaps 400 micrograms,saba
A,1913441000033115,salbutamol dry powder breath-actuated inhaler 200 micrograms,saba
A,1903141000033113,salbutamol dry powder breath-actuated inhaler 95 micrograms/dose,saba
A,1907341000033117,salbutamol dry powder disks + disk inhaler 200 micrograms,saba
A,1907441000033111,salbutamol dry powder disks + disk inhaler 400 micrograms,saba
A,1907641000033113,salbutamol dry powder for inhalation 400 micrograms/dose,saba
A,3344041000033116,"salbutamol dry powder inhaler 200 micrograms/actuation, 200 dose",saba
A,1241941000033117,salbutamol inhaler with vortex generating actuator 100 micrograms/dose,saba
A,1905441000033116,salbutamol insufflator type 4,saba
A,1252241000033118,salbutamol rotacaps 200 micrograms,saba
A,1252341000033111,salbutamol rotacaps 400 micrograms,saba
A,1252441000033117,salbutamol rotahaler 1,saba
A,1255041000033118,salbutamol spacehaler 100 micrograms/puff,saba
A,1419341000033114,terbutaline 250micrograms/dose inhaler,saba
A,1423441000033112,terbutaline 250micrograms/dose inhaler with spacer,saba
A,1699041000033114,terbutaline 500micrograms/dose dry powder inhaler,saba
A,1422541000033119,terbutaline sulfate refill canister 250 micrograms/puff,saba
A,1429441000033110,terbutaline sulfate turbohaler 500 micrograms/dose,saba
A,1705441000033110,ventolin 100micrograms/dose evohaler (glaxosmithkline uk ltd),saba
A,1510541000033116,ventolin 200microgram rotacaps (glaxosmithkline uk ltd),saba
A,1505741000033119,ventolin 200micrograms/dose accuhaler (glaxosmithkline uk ltd),saba
A,1510641000033115,ventolin 400microgram rotacaps (glaxosmithkline uk ltd),saba
A,1505941000033116,ventolin easi-breathe breath-actuated inhaler 100 micrograms/puff,saba
A,1508041000033110,ventolin inhaler 100 micrograms/puff,saba
A,1510741000033112,ventolin rotahaler (glaxosmithkline uk ltd),saba
A,8056941000033114,aclidinium bromide 375micrograms/dose dry powder inhaler,lama
A,9995641000033112,aclidinium bromide 396micrograms/dose / formoterol 11.8micrograms/dose dry powder inhaler,lama_laba
A,11789041000033118,braltus 10microgram inhalation powder capsules with zonda inhaler (teva uk ltd),lama
A,8057341000033112,eklira 322micrograms/dose genuair (astrazeneca uk ltd),lama
A,8141741000033112,glycopyrronium bromide 55microgram inhalation powder capsules with device,lama
A,9703641000033117,incruse ellipta 55micrograms/dose dry powder inhaler (glaxosmithkline uk ltd),lama
A,9851941000033115,indacaterol 85micrograms/dose / glycopyrronium bromide 54micrograms/dose inhalation powder capsules with device,lama_laba
A,8141841000033119,seebri breezhaler 44microgram inhalation powder capsules with device (novartis pharmaceuticals uk ltd),lama
A,2793841000033111,spiriva 18microgram inhalation powder capsules (boehringer ingelheim ltd),lama
A,2793741000033118,spiriva 18microgram inhalation powder capsules with handihaler (boehringer ingelheim ltd),lama
A,4270741000033115,spiriva respimat 2.5micrograms/dose inhalation solution cartridge with device (boehringer ingelheim ltd),lama
A,13178841000033113,spiriva respimat 2.5micrograms/dose inhalation solution refill cartridge (boehringer ingelheim ltd),lama
A,11788941000033110,tiotropium bromide 10microgram inhalation powder capsules with device,lama
A,2793641000033110,tiotropium bromide 18microgram inhalation powder capsules,lama
A,2793541000033114,tiotropium bromide 18microgram inhalation powder capsules with device,lama
A,13178541000033111,tiotropium bromide 2.5micrograms/dose / olodaterol 2.5micrograms/dose inhalation solution cartridge cfc free,lama_laba
A,10589141000033112,tiotropium bromide 2.5micrograms/dose / olodaterol 2.5micrograms/dose solution for inhalation cartridge with device cfc free,lama_laba
A,13178741000033115,tiotropium bromide 2.5micrograms/dose inhalation solution cartridge cfc free,lama
A,4270641000033112,tiotropium bromide 2.5micrograms/dose solution for inhalation cartridge with device cfc free,lama
A,9293341000033116,anoro ellipta 55micrograms/dose / 22micrograms/dose dry powder inhaler (glaxosmithkline uk ltd),lama_laba
A,3347141000033113,atimos modulite 12micrograms/dose inhaler (chiesi ltd),laba
A,9995741000033115,duaklir 340micrograms/dose / 12micrograms/dose genuair (astrazeneca uk ltd),lama_laba
A,3163841000033111,fluticasone 125micrograms/dose / salmeterol 25micrograms/dose inhaler cfc free,laba_ics
A,3163941000033115,fluticasone 250micrograms/dose / salmeterol 25micrograms/dose inhaler cfc free,laba_ics
